date,GLD,SPY
2020-01-03,0.013268496005557573,-0.007572259673099935
2020-01-06,0.010489510489510412,0.003815018144598392
2020-01-07,0.003935138069068644,-0.0028117661599307286
2020-01-08,-0.007501520578495513,0.005329532426486372
2020-01-09,-0.0056516410186573385,0.006780705809831922
2020-01-10,0.00602615900842296,-0.0028776978417266452
2020-01-13,-0.00741950854264517,0.006877283473028184
2020-01-14,-0.000891510080921698,-0.0015246226558927045
2020-01-15,0.005834305717619559,0.00225988700564983
2020-01-16,-0.00156953732769205,0.008318352174045529
2020-01-17,0.001845396760303597,0.003112534751601448
2020-01-21,0.0010915541001501605,-0.001958126223828849
2020-01-22,0.00034073872154816165,0.00012073649260480046
2020-01-23,0.0022481095442470345,0.0011468582121085813
2020-01-24,0.005845568243610488,-0.00889304232485244
2020-01-27,0.006825246654953432,-0.016029443075706418
2020-01-28,-0.008926773608967098,0.010479134466769624
2020-01-29,0.005417851821752695,-0.0008259659212578319
2020-01-30,6.735821096581773e-05,0.003245361582266959
2020-01-31,0.005792415976291654,-0.018157958984375
2020-02-03,-0.006495680707158669,0.0074285891896932466
2020-02-04,-0.013008897276894138,0.015241268665926233
2020-02-05,0.0012292562999385304,0.01154804594906711
2020-02-06,0.00538844553577511,0.003364777984738332
2020-02-07,0.0026458616010853753,-0.005329660458710195
2020-02-10,0.0025712159144732905,0.007465382299819412
2020-02-11,-0.0034419923061347335,0.0017329986853114043
2020-02-12,-0.000812677773262882,0.006442760842331419
2020-02-13,0.005693371289142046,-0.001066919566119373
2020-02-14,0.004178460708990528,0.0016020886489052089
2020-02-18,0.01281879194630875,-0.002577014218009488
2020-02-19,0.005831290172950698,0.004781278769340203
2020-02-20,0.004084590552737355,-0.00410829343264163
2020-02-21,0.015025260809658159,-0.01029826383736454
2020-02-24,0.00898513251454447,-0.03316540722082284
2020-02-25,-0.017874303286565363,-0.03030209044103971
2020-02-26,0.004370515329419344,-0.0036782344474651785
2020-02-27,0.00019484315126327978,-0.04491171749598721
2020-02-28,-0.03649350649350658,-0.004201539444052327
2020-03-02,0.005526351260277673,0.043306555052993856
2020-03-03,0.03143431635388749,-0.02863243715422681
2020-03-04,0.0017544999675094264,0.04203304023447907
2020-03-05,0.02160093409444741,-0.03324170555520056
2020-03-06,0.00038097656994096063,-0.016531111551940758
2020-03-09,0.0016502697556330936,-0.07809453371881925
2020-03-10,-0.021101324377415964,0.05174488567990365
2020-03-11,-0.0035603314344897496,-0.0487483530961792
2020-03-12,-0.039888260897810834,-0.09567721242163585
2020-03-13,-0.030516273090195445,0.08548627624843808
2020-03-16,-0.011446119486320572,-0.10942373384821036
2020-03-17,0.013555492798644542,0.05399207838232245
2020-03-18,-0.019921983839509716,-0.05063291139240511
2020-03-19,-0.018905472636815857,0.0021249999999999325
2020-03-20,0.014995653433787393,-0.04868820423267217
2020-03-23,0.04417957319249166,-0.02556818181818188
2020-03-24,0.048530416951469535,0.09060327427674375
2020-03-25,-0.013689700130378069,0.01497018301460007
2020-03-26,0.012822207534699315,0.05838972405689047
2020-03-27,-0.0064604541895066925,-0.02978560490045945
2020-03-30,0.004400656814449899,0.03247573198642573
2020-03-31,-0.031846717237771216,-0.014905407987769848
2020-04-01,0.009456264775413503,-0.04500484966052376
2020-04-02,0.016393442622950838,0.023075360552508695
2020-04-03,0.004937458854509469,-0.01445419529047376
