date,open,high,low,close,volume,average,barCount
2007-04-11,104.35,104.39,104.35,104.35,1900.0,104.35,1
2007-04-12,104.42,104.42,104.35,104.42,6100.0,104.42,1
2007-04-13,104.39,104.49,104.23,104.23,3400.0,104.23,1
2007-04-16,104.27,104.27,104.15,104.19,7600.0,104.19,1
2007-04-17,104.15,104.4,104.14,104.14,28100.0,104.14,1
2007-04-18,104.19,104.27,104.15,104.17,6300.0,104.17,1
2007-04-19,104.2,104.57,104.06,104.53,47500.0,104.53,1
2007-04-20,104.54,104.54,104.45,104.47,4900.0,104.466,1
2007-04-23,104.59,104.66,104.45,104.53,1700.0,104.53,1
2007-04-24,104.59,105.31,104.42,105.25,398500.0,105.25,1
2007-04-25,105.28,105.41,105.28,105.41,16300.0,105.41,1
2007-04-26,105.43,105.6,105.29,105.6,48200.0,105.6,1
2007-04-27,105.51,105.6,105.51,105.6,8300.0,105.6,1
2007-04-30,105.56,105.63,105.33,105.61,15500.0,105.61,1
2007-05-01,105.27,105.43,105.27,105.33,8600.0,105.33,1
2007-05-02,105.35,105.39,105.2,105.29,4700.0,105.29,1
2007-05-03,105.37,105.48,105.2,105.3,17400.0,105.3,1
2007-05-04,105.35,105.44,105.21,105.43,4600.0,105.43,1
2007-05-07,105.32,105.42,105.3,105.42,4200.0,105.42,1
2007-05-08,105.54,105.55,105.45,105.5,16100.0,105.5,1
2007-05-09,105.59,105.6,105.16,105.22,9400.0,105.22,1
2007-05-10,105.7,105.81,105.51,105.6,17400.0,105.6,1
2007-05-11,105.64,105.78,105.56,105.66,12200.0,105.66,1
2007-05-14,105.69,105.7,105.55,105.65,11600.0,105.65,1
2007-05-15,105.7,105.93,105.57,105.57,39400.0,105.57,1
2007-05-16,105.83,105.86,105.82,105.85,78100.0,105.85,1
2007-05-17,105.89,105.93,105.69,105.82,14500.0,105.82,1
2007-05-18,105.95,105.95,105.85,105.85,5200.0,105.85,1
2007-05-21,105.94,105.96,105.85,105.95,14600.0,105.95,1
2007-05-22,106.08,106.09,105.73,105.96,10200.0,105.96,1
2007-05-23,105.92,106.11,105.7,105.88,22500.0,105.88,1
2007-05-24,106.04,106.04,105.85,105.91,17100.0,105.91,1
2007-05-25,105.97,106.47,105.8,106.06,7400.0,106.06,1
2007-05-29,105.7,105.72,105.58,105.64,4900.0,105.64,1
2007-05-30,105.87,105.94,105.75,105.88,4300.0,105.88,1
2007-05-31,105.89,105.89,105.65,105.71,6200.0,105.71,1
2007-06-01,105.11,105.13,104.95,105.11,13500.0,105.11,1
2007-06-04,105.2,105.22,105.02,105.2,21800.0,105.2,1
2007-06-05,105.21,105.21,105.05,105.05,4500.0,105.05,1
2007-06-06,105.0,105.06,104.88,104.92,74600.0,104.92,1
2007-06-07,104.74,104.74,104.2,104.43,12100.0,104.43,1
2007-06-08,104.21,104.27,103.92,104.15,17800.0,104.15,1
2007-06-11,103.9,104.07,103.6,103.93,2900.0,103.899,14
2007-06-12,103.77,103.78,103.07,103.07,32200.0,103.37,47
2007-06-13,103.63,103.81,102.87,103.57,24400.0,103.213,39
2007-06-14,103.34,103.62,103.16,103.57,17900.0,103.526,28
2007-06-15,103.5,103.68,103.5,103.55,13400.0,103.636,32
2007-06-18,103.91,103.91,103.4,103.7,14600.0,103.802,34
2007-06-19,103.84,103.84,103.36,103.73,19500.0,103.682,55
2007-06-20,103.84,103.84,102.91,102.91,16900.0,103.343,46
2007-06-21,103.0,103.43,103.0,103.1,13900.0,103.186,31
2007-06-22,103.22,103.36,102.84,103.08,27000.0,103.036,71
2007-06-25,103.3,103.34,102.65,102.7,29000.0,102.904,73
2007-06-26,102.94,103.19,102.7,102.7,42800.0,103.052,39
2007-06-27,102.79,102.8,102.48,102.64,6800.0,102.709,27
2007-06-28,102.55,102.64,101.93,102.1,9500.0,102.26,34
2007-06-29,102.1,102.5,101.81,101.81,14600.0,102.002,44
2007-07-03,101.9,101.9,101.6,101.81,11700.0,101.762,24
2007-07-05,101.85,101.86,100.98,101.44,14600.0,101.352,51
2007-07-06,101.43,101.79,101.11,101.55,8200.0,101.409,33
2007-07-09,101.43,101.98,101.39,101.84,7900.0,101.813,28
2007-07-10,101.48,101.75,101.0,101.59,18900.0,101.543,33
2007-07-11,101.62,101.63,100.56,100.83,18200.0,101.107,62
2007-07-12,101.0,101.13,100.71,101.13,8300.0,101.074,28
2007-07-13,101.3,101.56,101.0,101.55,5200.0,101.46,26
2007-07-16,101.37,101.81,101.26,101.59,17100.0,101.55,47
2007-07-17,101.7,101.71,101.22,101.71,10600.0,101.552,34
2007-07-18,101.67,101.67,100.8,100.85,15300.0,101.048,54
2007-07-19,101.03,101.06,101.03,101.06,6400.0,101.054,19
2007-07-20,100.98,101.32,100.59,100.85,18500.0,100.843,61
2007-07-23,100.7,100.71,100.5,100.58,9000.0,100.666,23
2007-07-24,100.5,100.51,99.86,99.92,41900.0,100.09,91
2007-07-25,99.9,99.9,98.68,98.84,24200.0,99.298,93
2007-07-26,98.5,99.5,96.39,97.65,42600.0,97.907,151
2007-07-27,97.0,97.0,95.49,96.06,41500.0,96.352,134
2007-07-30,96.99,97.02,96.35,96.85,23500.0,96.608,106
2007-07-31,97.0,98.2,97.0,97.28,34000.0,97.514,82
2007-08-01,96.84,96.84,95.26,96.39,32200.0,96.067,68
2007-08-02,96.99,97.33,96.99,97.0,28700.0,97.092,68
2007-08-03,97.35,97.35,96.38,96.38,18200.0,96.924,45
2007-08-06,98.75,98.75,96.05,96.79,30400.0,96.802,160
2007-08-07,99.25,99.25,96.8,97.48,55900.0,97.597,146
2007-08-08,99.0,100.5,98.0,98.61,29600.0,98.989,74
2007-08-09,98.62,98.92,98.01,98.53,12800.0,98.569,42
2007-08-10,98.2,98.37,97.75,98.33,18800.0,98.125,41
2007-08-13,99.02,99.05,98.4,99.05,21300.0,98.918,80
2007-08-14,99.32,99.32,98.17,98.28,12400.0,98.714,39
2007-08-15,98.35,99.04,98.28,98.83,9100.0,98.608,25
2007-08-16,100.0,100.0,97.98,98.1,14100.0,98.618,43
2007-08-17,99.0,100.0,98.6,99.7,29500.0,99.274,90
2007-08-20,100.0,100.0,98.75,98.75,48300.0,99.519,106
2007-08-21,99.25,99.85,98.06,98.24,33700.0,98.544,117
2007-08-22,98.6,99.2,98.1,99.0,52700.0,98.615,133
2007-08-23,99.17,99.8,99.0,99.6,59400.0,99.365,141
2007-08-24,99.7,99.85,99.16,99.85,11600.0,99.682,49
2007-08-27,100.0,100.5,99.9,100.5,11800.0,100.284,61
2007-08-28,100.5,100.9,100.0,100.15,55800.0,100.5,83
2007-08-29,100.0,100.9,99.67,100.55,18300.0,100.405,101
2007-08-30,100.74,101.04,100.22,100.76,42900.0,100.558,152
2007-08-31,101.48,101.68,101.01,101.67,11300.0,101.422,71
2007-09-04,101.97,101.97,101.0,101.75,13500.0,101.568,46
2007-09-05,101.65,101.88,101.23,101.79,14400.0,101.67,66
2007-09-06,101.49,101.74,101.49,101.73,16400.0,101.649,58
2007-09-07,101.9,101.9,100.45,100.57,50700.0,100.897,227
2007-09-10,101.5,101.5,100.61,101.1,9200.0,101.168,32
2007-09-11,101.48,102.0,101.0,101.83,24100.0,101.522,95
2007-09-12,102.0,102.5,101.38,101.73,31900.0,102.159,86
2007-09-13,102.25,102.25,101.22,101.93,10900.0,101.852,41
2007-09-14,101.95,102.94,101.22,102.89,33900.0,102.397,85
2007-09-17,103.0,103.5,102.36,103.36,20100.0,103.076,55
2007-09-18,103.75,104.36,102.98,104.1,31400.0,103.805,121
2007-09-19,104.25,106.1,104.2,106.09,85900.0,105.261,179
2007-09-20,106.04,106.04,103.0,103.5,266800.0,105.388,173
2007-09-21,104.99,105.4,102.1,103.75,105100.0,102.964,232
2007-09-24,102.68,104.45,102.65,104.45,45400.0,104.195,89
2007-09-25,103.0,104.7,103.0,104.49,121000.0,104.285,145
2007-09-26,104.7,104.7,104.13,104.32,25300.0,104.318,56
2007-09-27,104.5,104.55,101.16,104.0,49200.0,104.003,89
2007-09-28,104.47,104.48,103.6,104.0,46700.0,104.11,222
2007-10-01,104.47,104.5,103.33,103.75,50300.0,103.747,109
2007-10-02,102.53,103.99,102.53,103.95,71100.0,103.827,132
2007-10-03,104.0,104.47,103.32,103.4,35300.0,103.949,91
2007-10-04,103.8,103.95,103.29,103.84,17600.0,103.827,109
2007-10-05,103.97,104.0,103.52,103.9,22900.0,103.898,109
2007-10-08,104.22,104.39,103.86,104.25,18600.0,104.173,51
2007-10-09,104.32,104.34,104.0,104.33,14600.0,104.258,50
2007-10-10,104.48,104.48,104.15,104.24,21200.0,104.283,57
2007-10-11,104.49,104.5,104.0,104.39,22300.0,104.361,66
2007-10-12,104.42,104.6,104.42,104.5,68700.0,104.498,99
2007-10-15,105.2,105.2,104.5,104.7,21800.0,104.783,53
2007-10-16,104.5,104.68,104.1,104.6,60600.0,104.505,68
2007-10-17,104.03,104.65,103.31,103.31,15200.0,104.209,65
2007-10-18,104.23,104.25,103.25,103.26,13200.0,103.491,64
2007-10-19,103.25,103.94,102.0,102.8,40200.0,102.974,109
2007-10-22,102.8,102.8,101.85,101.85,64600.0,102.276,189
2007-10-23,102.19,102.7,101.95,102.7,27000.0,102.352,95
2007-10-24,102.6,102.75,102.3,102.7,22200.0,102.492,91
2007-10-25,102.99,102.99,102.64,102.85,16600.0,102.806,46
2007-10-26,102.7,103.09,102.6,103.09,10800.0,102.791,44
2007-10-29,103.49,103.5,103.06,103.4,19900.0,103.404,52
2007-10-30,103.3,103.3,102.7,103.2,10500.0,103.14,40
2007-10-31,103.61,104.0,103.04,103.85,12000.0,103.619,44
2007-11-01,102.71,102.9,102.0,102.5,29300.0,102.574,67
2007-11-02,102.49,102.5,101.92,102.25,32300.0,102.102,68
2007-11-05,106.0,106.0,101.5,102.2,13800.0,102.313,55
2007-11-06,102.2,103.15,102.2,102.73,35200.0,102.812,141
2007-11-07,101.82,103.1,101.82,102.6,12000.0,102.616,51
2007-11-08,102.85,102.85,100.41,101.3,120700.0,101.238,322
2007-11-09,101.57,101.75,100.51,101.75,38500.0,101.26,100
2007-11-12,103.02,103.02,101.9,102.2,41400.0,102.074,128
2007-11-13,102.95,102.95,101.56,101.75,15400.0,102.107,49
2007-11-14,102.75,102.75,101.7,102.0,7700.0,102.061,40
2007-11-15,101.99,102.34,101.68,101.97,15800.0,102.175,71
2007-11-16,103.0,103.0,101.53,102.0,18500.0,101.897,94
2007-11-19,102.7,102.7,101.78,102.0,16700.0,101.918,68
2007-11-20,101.75,102.39,100.41,101.0,26600.0,101.274,115
2007-11-21,100.7,100.7,97.0,99.4,136500.0,98.463,445
2007-11-23,99.2,100.5,98.91,98.91,3200.0,99.926,20
2007-11-26,98.0,101.0,98.0,100.25,55200.0,100.241,130
2007-11-27,100.5,101.48,99.5,100.15,25800.0,100.415,84
2007-11-28,99.58,101.2,99.58,101.1,11800.0,100.64,55
2007-11-29,101.75,101.75,100.1,101.6,19400.0,101.119,63
2007-11-30,102.0,102.5,101.51,102.01,35000.0,102.158,96
2007-12-03,103.0,103.0,101.1,102.4,28900.0,102.157,78
2007-12-04,103.0,103.0,102.0,102.0,16400.0,102.273,73
2007-12-05,101.68,102.5,100.26,100.8,270200.0,102.061,191
2007-12-06,101.61,101.75,100.0,101.75,32900.0,100.88,111
2007-12-07,100.6,102.49,100.6,101.65,27200.0,101.687,103
2007-12-10,100.73,101.64,100.73,101.5,23600.0,101.278,54
2007-12-11,102.17,102.48,100.85,101.4,30400.0,101.524,133
2007-12-12,102.5,103.75,101.5,101.95,29600.0,102.149,105
2007-12-13,101.75,102.28,101.23,102.28,43400.0,101.877,93
2007-12-14,102.5,102.5,101.19,102.05,15700.0,101.908,53
2007-12-17,102.5,102.5,101.16,101.5,18000.0,101.665,62
2007-12-18,101.41,102.0,101.41,101.6,53000.0,101.723,106
2007-12-19,101.11,102.1,101.11,102.1,20800.0,101.912,61
2007-12-20,101.4,101.95,101.4,101.88,31300.0,101.824,87
2007-12-21,102.48,102.48,101.39,102.2,38000.0,101.943,110
2007-12-24,102.02,102.26,101.2,101.85,67800.0,102.036,75
2007-12-26,101.53,101.7,101.2,101.39,48600.0,101.433,107
2007-12-27,101.18,101.6,101.18,101.49,22500.0,101.459,108
2007-12-28,101.4,101.62,100.25,100.5,75100.0,100.58,151
2007-12-31,100.21,100.74,99.87,100.72,38900.0,100.429,115
2008-01-02,99.56,100.9,99.3,99.5,61900.0,99.542,165
2008-01-03,100.48,100.48,99.26,99.31,62200.0,99.663,149
2008-01-04,100.01,100.05,98.84,99.2,46400.0,99.317,163
2008-01-07,99.49,99.49,98.3,98.61,132500.0,98.898,267
2008-01-08,99.49,99.49,98.0,98.15,41800.0,98.321,131
2008-01-09,98.49,98.49,96.93,96.97,51700.0,97.424,164
2008-01-10,97.17,98.17,96.95,97.69,155000.0,97.192,219
2008-01-11,97.84,98.5,97.31,97.9,71000.0,98.141,217
2008-01-14,97.64,98.03,97.38,97.8,20400.0,97.727,87
2008-01-15,97.95,97.95,97.6,97.8,19800.0,97.805,69
2008-01-16,97.84,97.9,97.41,97.7,20900.0,97.754,97
2008-01-17,97.5,97.5,97.01,97.01,31800.0,97.285,80
2008-01-18,97.47,98.95,97.03,97.93,84400.0,97.87,132
2008-01-22,96.7,97.86,93.3,97.19,190300.0,95.367,436
2008-01-23,96.84,97.29,95.02,97.29,55800.0,96.377,147
2008-01-24,96.87,98.5,96.87,98.5,62500.0,97.787,158
2008-01-25,98.11,99.5,97.06,97.8,48700.0,98.001,118
2008-01-28,98.5,98.5,97.5,98.2,44800.0,97.989,108
2008-01-29,97.78,98.35,97.78,98.1,39500.0,98.243,118
2008-01-30,98.42,98.74,97.93,98.2,26600.0,98.365,104
2008-01-31,98.14,98.88,97.75,98.11,74500.0,98.444,206
2008-02-01,98.44,98.5,97.0,98.27,81200.0,97.95,222
2008-02-04,97.25,98.38,97.25,98.3,48700.0,98.05,105
2008-02-05,97.79,97.79,97.0,97.5,66000.0,97.421,123
2008-02-06,97.68,97.71,97.18,97.3,100700.0,97.476,159
2008-02-07,96.9,97.3,96.0,96.8,58100.0,96.697,96
2008-02-08,96.5,96.5,96.0,96.16,80100.0,96.337,161
2008-02-11,95.26,96.21,95.26,95.73,74200.0,95.876,225
2008-02-12,95.25,96.29,95.25,95.3,84700.0,95.973,154
2008-02-13,95.99,96.06,95.51,95.61,61000.0,95.951,207
2008-02-14,96.57,96.57,95.45,95.99,48100.0,95.987,155
2008-02-15,95.75,95.75,95.35,95.64,50800.0,95.523,88
2008-02-19,95.75,96.0,95.0,95.25,101600.0,95.571,210
2008-02-20,95.84,95.84,95.03,95.5,65000.0,95.599,114
2008-02-21,95.9,96.0,95.5,95.9,55300.0,95.907,108
2008-02-22,95.94,96.08,95.65,96.0,47400.0,95.882,96
2008-02-25,95.8,96.43,95.71,96.29,81000.0,96.129,174
2008-02-26,96.3,96.95,96.2,96.76,78900.0,96.7,192
2008-02-27,96.97,96.98,96.49,96.98,75500.0,96.81,170
2008-02-28,96.5,96.93,95.69,96.75,61100.0,96.399,133
2008-02-29,96.38,96.46,95.69,96.38,72600.0,96.256,128
2008-03-03,96.19,96.19,95.5,95.7,53200.0,95.768,126
2008-03-04,95.8,95.95,95.51,95.55,29500.0,95.673,85
2008-03-05,95.5,96.0,95.5,95.96,72200.0,95.912,307
2008-03-06,95.94,95.94,95.5,95.7,19600.0,95.713,81
2008-03-07,95.24,95.5,95.23,95.5,44600.0,95.382,174
2008-03-10,95.46,95.55,95.25,95.35,27100.0,95.42,89
2008-03-11,95.14,95.7,95.05,95.5,35800.0,95.422,129
2008-03-12,95.26,95.51,95.25,95.5,58600.0,95.357,138
2008-03-13,95.22,95.22,93.8,94.73,83400.0,94.581,278
2008-03-14,94.83,95.0,94.05,94.4,38800.0,94.405,112
2008-03-17,94.03,94.03,93.3,93.82,65300.0,93.78,111
2008-03-18,94.46,96.99,94.29,95.2,47400.0,94.86,209
2008-03-19,95.46,95.58,95.2,95.3,74600.0,95.414,207
2008-03-20,95.26,95.75,95.2,95.75,59400.0,95.365,163
2008-03-24,95.99,96.6,95.79,96.5,103900.0,96.313,219
2008-03-25,96.5,96.75,96.22,96.73,89500.0,96.587,196
2008-03-26,96.6,96.77,96.4,96.52,148300.0,96.65,230
2008-03-27,96.6,96.6,96.11,96.18,97700.0,96.216,286
2008-03-28,96.2,96.24,96.01,96.19,46000.0,96.172,150
2008-03-31,96.02,96.7,95.63,96.7,246600.0,96.322,330
2008-04-01,95.88,96.46,95.88,96.44,161700.0,96.338,201
2008-04-02,96.42,96.65,96.25,96.5,92200.0,96.598,192
2008-04-03,96.66,96.66,95.6,96.33,98100.0,96.389,165
2008-04-04,96.5,98.23,96.21,96.61,141800.0,96.659,407
2008-04-07,96.8,97.53,96.7,97.37,116800.0,97.227,399
2008-04-08,97.15,97.8,96.9,97.8,85100.0,97.112,304
2008-04-09,97.0,97.2,96.78,96.94,78800.0,96.963,165
2008-04-10,96.91,98.51,96.84,97.32,176400.0,97.238,542
2008-04-11,97.1,97.13,96.5,96.7,60400.0,96.926,158
2008-04-14,96.79,96.9,96.52,96.78,53500.0,96.805,134
2008-04-15,96.79,97.2,96.64,96.98,57100.0,96.939,197
2008-04-16,97.18,97.42,96.84,97.28,83000.0,97.188,218
2008-04-17,97.37,97.37,97.1,97.37,59900.0,97.204,192
2008-04-18,97.82,98.05,97.33,98.03,130000.0,97.84,333
2008-04-21,97.98,97.98,97.76,97.83,69800.0,97.908,200
2008-04-22,98.14,98.32,97.53,98.0,75700.0,98.11,296
2008-04-23,98.4,98.69,97.78,98.4,101100.0,98.352,300
2008-04-24,98.55,98.55,97.9,98.22,112100.0,98.319,304
2008-04-25,98.78,98.9,98.6,98.9,85700.0,98.756,210
2008-04-28,99.17,99.5,98.49,99.48,340200.0,99.182,656
2008-04-29,99.47,99.47,98.91,99.23,140400.0,99.175,402
2008-04-30,99.21,99.96,98.5,99.2,109500.0,99.352,308
2008-05-01,99.23,100.82,99.19,100.82,411600.0,100.239,755
2008-05-02,100.32,100.39,99.61,99.66,114600.0,100.141,358
2008-05-05,99.51,99.7,99.51,99.7,119700.0,99.641,403
2008-05-06,99.28,99.28,98.68,98.91,119700.0,98.977,297
2008-05-07,99.22,99.23,98.62,99.0,63000.0,98.987,192
2008-05-08,99.17,99.19,98.75,98.79,57400.0,98.847,188
2008-05-09,98.87,99.0,98.49,99.0,70800.0,98.773,142
2008-05-12,98.92,98.93,98.5,98.86,90200.0,98.804,279
2008-05-13,98.98,99.04,98.71,98.77,55100.0,98.865,243
2008-05-14,98.94,99.14,98.1,98.7,150900.0,98.762,263
2008-05-15,99.16,99.25,98.25,98.6,143400.0,98.768,493
2008-05-16,98.72,99.14,98.6,98.6,77400.0,98.932,177
2008-05-19,99.35,99.58,99.21,99.5,58600.0,99.443,160
2008-05-20,99.5,99.5,99.07,99.26,46300.0,99.246,162
2008-05-21,99.35,99.35,99.02,99.14,94500.0,99.184,345
2008-05-22,99.0,99.24,98.73,98.82,49600.0,98.958,294
2008-05-23,98.7,98.81,97.7,98.38,150500.0,98.131,538
2008-05-27,98.36,98.36,97.54,97.83,64000.0,97.792,203
2008-05-28,97.6,98.34,97.6,97.99,72500.0,98.127,287
2008-05-29,98.25,98.4,98.0,98.26,74000.0,98.212,221
2008-05-30,98.23,98.23,98.07,98.22,53700.0,98.196,150
2008-06-02,97.59,97.67,95.82,96.8,364500.0,96.449,863
2008-06-03,97.3,97.3,96.3,96.85,77200.0,96.767,197
2008-06-04,96.93,96.93,96.45,96.75,43400.0,96.675,167
2008-06-05,97.0,97.2,96.88,97.15,46700.0,97.064,153
2008-06-06,96.97,97.38,96.78,97.14,41100.0,97.0,212
2008-06-09,97.27,97.37,96.61,97.21,45900.0,97.169,155
2008-06-10,97.0,97.26,96.86,97.25,49800.0,97.128,170
2008-06-11,97.5,97.98,97.0,97.23,64400.0,97.342,277
2008-06-12,96.93,97.35,96.71,96.9,38500.0,96.98,143
2008-06-13,97.1,97.5,96.35,97.5,60300.0,96.854,139
2008-06-16,96.6,97.07,96.11,96.11,61800.0,96.512,192
2008-06-17,96.03,96.8,95.97,96.08,85300.0,96.269,273
2008-06-18,96.3,96.85,96.05,96.53,65400.0,96.413,202
2008-06-19,96.22,96.22,95.65,95.94,90200.0,95.932,310
2008-06-20,95.8,95.88,95.25,95.54,36900.0,95.443,175
2008-06-23,95.59,95.64,95.09,95.11,35300.0,95.286,124
2008-06-24,95.1,95.63,94.49,94.79,106000.0,94.627,178
2008-06-25,94.64,95.14,94.5,94.87,77900.0,94.843,268
2008-06-26,94.18,94.6,93.8,94.37,94200.0,94.094,308
2008-06-27,94.02,94.2,93.59,94.1,55700.0,94.032,268
2008-06-30,93.9,94.1,93.54,94.0,82700.0,93.919,213
2008-07-01,92.43,94.0,92.35,93.27,461300.0,93.372,1283
2008-07-02,93.02,93.5,92.57,93.07,78900.0,93.202,293
2008-07-03,93.37,93.58,92.99,93.41,40500.0,93.156,131
2008-07-07,93.57,93.57,92.71,93.47,102000.0,93.157,318
2008-07-08,93.15,93.21,92.66,92.85,166500.0,92.849,178
2008-07-09,92.8,93.2,92.55,92.55,72100.0,92.848,253
2008-07-10,92.42,93.09,92.33,92.8,95900.0,92.753,208
2008-07-11,92.31,92.81,92.23,92.71,306400.0,92.592,297
2008-07-14,93.16,93.16,91.9,92.19,38700.0,92.364,184
2008-07-15,91.71,91.8,90.73,91.12,123300.0,91.097,630
2008-07-16,91.2,91.57,91.0,91.21,22900.0,91.265,109
2008-07-17,91.7,92.55,91.46,91.49,38300.0,91.993,150
2008-07-18,92.09,93.04,91.77,93.04,45800.0,92.563,225
2008-07-21,93.52,93.69,93.0,93.26,46300.0,93.429,179
2008-07-22,93.3,93.89,93.12,93.68,99300.0,93.514,197
2008-07-23,93.65,93.93,93.55,93.75,190800.0,93.835,426
2008-07-24,93.81,94.24,93.26,93.47,60800.0,93.698,262
2008-07-25,93.75,94.53,93.7,93.99,183300.0,94.034,217
2008-07-28,93.44,93.73,93.3,93.59,74900.0,93.582,133
2008-07-29,93.56,93.83,93.2,93.74,63300.0,93.652,157
2008-07-30,93.35,93.74,93.0,93.0,102600.0,93.558,208
2008-07-31,93.37,93.9,93.0,93.9,76300.0,93.358,226
2008-08-01,93.1,93.1,92.4,92.82,24000.0,92.637,140
2008-08-04,92.38,92.48,92.04,92.18,74400.0,92.302,192
2008-08-05,92.33,93.7,92.02,92.83,65600.0,92.602,258
2008-08-06,92.26,92.35,92.0,92.21,45900.0,92.167,207
2008-08-07,92.17,92.26,92.0,92.12,41300.0,92.115,171
2008-08-08,92.07,92.28,91.97,92.26,57900.0,92.119,201
2008-08-11,91.85,92.15,91.36,92.0,53300.0,91.931,143
2008-08-12,92.18,92.47,91.9,92.14,91500.0,92.235,285
2008-08-13,92.3,92.5,92.0,92.5,44800.0,92.284,231
2008-08-14,92.4,92.5,92.16,92.5,55000.0,92.398,158
2008-08-15,92.44,92.74,92.42,92.7,38000.0,92.657,131
2008-08-18,92.75,92.99,92.02,92.02,85700.0,92.776,316
2008-08-19,92.7,92.75,92.25,92.66,97500.0,92.671,246
2008-08-20,92.68,92.82,92.33,92.79,26900.0,92.617,156
2008-08-21,92.37,92.6,92.25,92.6,100300.0,92.486,303
2008-08-22,92.45,92.75,92.0,92.0,54300.0,92.671,199
2008-08-25,92.11,92.52,92.11,92.41,57800.0,92.486,122
2008-08-26,92.21,92.56,91.9,92.01,255800.0,92.054,272
2008-08-27,92.38,92.38,91.83,92.05,63100.0,91.948,153
2008-08-28,92.38,92.42,92.02,92.2,70800.0,92.224,287
2008-08-29,92.45,92.59,92.0,92.4,57500.0,92.424,204
2008-09-02,92.24,92.53,91.62,91.8,55600.0,91.826,202
2008-09-03,92.0,92.1,91.83,92.1,46700.0,92.055,174
2008-09-04,92.5,92.5,92.31,92.49,45000.0,92.41,166
2008-09-05,92.26,92.43,91.52,92.41,59400.0,92.285,206
2008-09-08,93.14,93.14,92.15,92.3,53700.0,92.475,262
2008-09-09,92.57,92.91,92.2,92.31,100700.0,92.569,496
2008-09-10,92.48,92.48,92.0,92.0,58100.0,92.205,274
2008-09-11,92.17,92.34,91.66,91.9,97800.0,92.038,541
2008-09-12,91.88,92.03,91.48,92.0,118000.0,91.823,338
2008-09-15,91.88,91.88,88.0,88.62,369800.0,89.279,1492
2008-09-16,87.04,87.41,82.24,86.8,272000.0,86.22,941
2008-09-17,86.17,86.4,79.25,81.38,267700.0,82.704,894
2008-09-18,82.99,88.2,81.41,87.5,218700.0,84.487,735
2008-09-19,88.99,92.05,88.1,88.1,73000.0,89.172,324
2008-09-22,89.1,90.2,88.6,89.85,29500.0,89.289,139
2008-09-23,89.57,89.75,87.0,88.82,58300.0,88.525,225
2008-09-24,88.05,89.69,88.05,89.16,53400.0,89.063,193
2008-09-25,88.85,88.85,86.5,86.5,68000.0,87.155,377
2008-09-26,85.48,86.94,84.93,86.2,46200.0,85.78,235
2008-09-29,86.23,86.23,76.0,79.22,163800.0,81.189,775
2008-09-30,82.51,82.64,80.6,81.45,103700.0,81.47,359
2008-10-01,82.33,85.2,82.0,85.05,236900.0,83.719,231
2008-10-02,84.87,84.87,81.01,82.7,226700.0,83.164,220
2008-10-03,83.23,83.76,81.75,82.77,46900.0,82.689,163
2008-10-06,80.5,81.75,77.55,78.85,124000.0,78.886,418
2008-10-07,79.51,82.67,77.89,78.01,208100.0,80.464,446
